info face="ÀºÁø" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=26 scaleW=1230 scaleH=1230 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=46497 x=1026  y=447   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46500 x=1053  y=447   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46504 x=280   y=422   width=27    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46506 x=1134  y=447   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46507 x=54    y=476   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46512 x=81    y=476   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46513 x=108   y=476   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46515 x=754   y=394   width=28    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46516 x=725   y=394   width=28    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46517 x=135   y=476   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46523 x=162   y=476   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46524 x=747   y=1131  width=30    height=16    xoffset=1     yoffset=10    xadvance=32    page=0  chnl=15
char id=46525 x=1120  y=339   width=30    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46528 x=1151  y=339   width=30    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46532 x=495   y=340   width=31    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46540 x=1182  y=339   width=30    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46541 x=0     y=368   width=30    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46543 x=330   y=341   width=32    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46544 x=297   y=341   width=32    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46545 x=186   y=368   width=30    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46552 x=1095  y=1124  width=26    height=16    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=15
char id=46572 x=696   y=394   width=28    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46608 x=189   y=1204  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=46609 x=1197  y=879   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46612 x=1176  y=879   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46616 x=1155  y=879   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46629 x=1134  y=879   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46636 x=925   y=1131  width=28    height=16    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=15
char id=46644 x=116   y=395   width=28    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46664 x=954   y=1130  width=28    height=16    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=15
char id=46692 x=850   y=1165  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=46696 x=925   y=555   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46748 x=870   y=1069  width=20    height=24    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46749 x=966   y=879   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46752 x=945   y=879   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46756 x=924   y=879   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46763 x=903   y=879   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46764 x=840   y=880   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46769 x=273   y=881   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46804 x=1087  y=1068  width=28    height=18    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=15
char id=46832 x=480   y=1095  width=24    height=18    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=46836 x=700   y=583   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46840 x=390   y=530   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46848 x=725   y=583   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46849 x=750   y=583   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46853 x=775   y=583   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46888 x=21    y=1204  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=46889 x=903   y=852   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46892 x=882   y=853   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46895 x=861   y=853   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46896 x=840   y=853   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46904 x=819   y=853   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46905 x=798   y=853   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46907 x=777   y=853   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46916 x=800   y=1165  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=46920 x=800   y=583   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46924 x=208   y=530   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46932 x=900   y=582   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46933 x=925   y=582   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46944 x=378   y=1150  width=26    height=16    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=15
char id=46948 x=108   y=449   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46952 x=28    y=422   width=27    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46960 x=54    y=449   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46961 x=27    y=449   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46963 x=0     y=395   width=28    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46965 x=378   y=476   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46972 x=750   y=1165  width=24    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=46973 x=1075  y=582   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46976 x=1100  y=582   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46980 x=1125  y=582   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46988 x=0     y=611   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46989 x=25    y=611   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46991 x=475   y=611   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46992 x=500   y=610   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46993 x=600   y=610   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46994 x=625   y=610   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46998 x=675   y=610   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46999 x=700   y=610   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=47000 x=725   y=1165  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=47001 x=750   y=610   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47004 x=525   y=610   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47008 x=705   y=502   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47016 x=1175  y=582   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47017 x=175   y=557   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47019 x=1053  y=474   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47020 x=783   y=475   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47021 x=1000  y=636   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47028 x=675   y=1165  width=24    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=47029 x=625   y=637   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=47032 x=600   y=637   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=47047 x=775   y=610   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=47049 x=725   y=610   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=47084 x=1023  y=1181  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=47085 x=525   y=1043  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47088 x=21    y=881   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47092 x=1119  y=771   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47100 x=189   y=881   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47101 x=252   y=881   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47103 x=823   y=691   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47104 x=800   y=691   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47105 x=588   y=907   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47111 x=609   y=907   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47112 x=600   y=1166  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=47113 x=450   y=611   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47116 x=250   y=611   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47120 x=367   y=503   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47128 x=100   y=611   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47129 x=75    y=611   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47131 x=756   y=448   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47133 x=50    y=611   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47140 x=981   y=1181  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=47141 x=0     y=935   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47144 x=504   y=935   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47148 x=1097  y=771   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47156 x=672   y=934   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47157 x=1197  y=933   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47159 x=115   y=746   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47160 x=805   y=718   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47161 x=0     y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47168 x=575   y=1166  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=47172 x=1050  y=582   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47185 x=975   y=582   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47187 x=243   y=476   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47196 x=918   y=1182  width=20    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=47197 x=294   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47200 x=903   y=960   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47204 x=1008  y=960   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47212 x=609   y=1042  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47213 x=672   y=1042  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47215 x=105   y=1070  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47217 x=819   y=1042  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47224 x=550   y=1166  width=24    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=47228 x=550   y=583   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=47245 x=775   y=556   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=47272 x=1146  y=420   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47280 x=876   y=1182  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=47284 x=966   y=1041  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47288 x=1075  y=771   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47296 x=987   y=1041  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47297 x=1008  y=1041  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47299 x=644   y=745   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47301 x=1029  y=1041  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47308 x=750   y=1182  width=20    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=47312 x=1050  y=1041  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47316 x=1071  y=1041  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47325 x=1092  y=1041  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47327 x=1113  y=1041  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47329 x=1155  y=1041  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47336 x=954   y=1068  width=20    height=24    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47337 x=1176  y=1041  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47340 x=1197  y=1041  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47344 x=0     y=1070  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47352 x=21    y=1070  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47353 x=42    y=1070  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47355 x=63    y=1070  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47357 x=84    y=1070  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47364 x=729   y=1182  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=47384 x=805   y=745   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47392 x=375   y=1167  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=47420 x=645   y=1183  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=47421 x=126   y=1070  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47424 x=147   y=1070  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47428 x=1053  y=771   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47436 x=168   y=1070  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47439 x=690   y=745   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47441 x=189   y=1070  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47448 x=849   y=1069  width=20    height=24    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47449 x=210   y=1070  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47452 x=231   y=1070  width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47456 x=463   y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47464 x=316   y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47465 x=337   y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47467 x=358   y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47469 x=379   y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47476 x=624   y=1183  width=20    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=47477 x=400   y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47480 x=421   y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47484 x=442   y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47492 x=547   y=826   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47493 x=568   y=826   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47495 x=589   y=826   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47497 x=610   y=826   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47498 x=631   y=826   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47501 x=652   y=826   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47502 x=673   y=826   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47532 x=582   y=1183  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=47533 x=694   y=826   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47536 x=715   y=826   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47540 x=635   y=772   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47548 x=736   y=826   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47549 x=757   y=826   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47551 x=828   y=718   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47553 x=778   y=826   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47560 x=535   y=1149  width=25    height=16    xoffset=0     yoffset=10    xadvance=24    page=0  chnl=15
char id=47561 x=991   y=501   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47564 x=653   y=502   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47566 x=523   y=502   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47567 x=497   y=502   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47568 x=471   y=502   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47569 x=315   y=503   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47570 x=263   y=503   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47576 x=442   y=530   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47577 x=364   y=530   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47579 x=260   y=530   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47581 x=234   y=530   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47582 x=156   y=530   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47585 x=130   y=530   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47587 x=52    y=530   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47588 x=587   y=1149  width=25    height=16    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=15
char id=47589 x=1121  y=501   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=47592 x=757   y=502   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=47596 x=741   y=421   width=26    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=47604 x=575   y=502   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=47605 x=419   y=503   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=47607 x=1185  y=393   width=27    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=47608 x=1202  y=312   width=27    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=47609 x=26    y=530   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=47610 x=783   y=393   width=28    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=47616 x=431   y=1150  width=25    height=16    xoffset=0     yoffset=10    xadvance=24    page=0  chnl=15
char id=47617 x=1043  y=501   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47624 x=1147  y=501   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47637 x=1199  y=501   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47672 x=179   y=1187  width=21    height=16    xoffset=0     yoffset=10    xadvance=22    page=0  chnl=15
char id=47673 x=613   y=772   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47676 x=591   y=772   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47680 x=966   y=744   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47682 x=569   y=772   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47688 x=547   y=772   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47689 x=525   y=772   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47691 x=240   y=692   width=23    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47693 x=503   y=773   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47694 x=1200  y=582   width=24    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47699 x=481   y=773   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47700 x=457   y=1150  width=25    height=16    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=15
char id=47701 x=1173  y=501   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=47704 x=341   y=503   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=47708 x=810   y=447   width=26    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=47716 x=861   y=501   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=47717 x=939   y=501   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=47719 x=0     y=422   width=27    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=47720 x=196   y=422   width=27    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=47721 x=78    y=530   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=47728 x=245   y=1187  width=21    height=16    xoffset=0     yoffset=10    xadvance=22    page=0  chnl=15
char id=47729 x=459   y=773   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47732 x=437   y=773   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47736 x=391   y=746   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47747 x=192   y=692   width=23    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47748 x=144   y=692   width=23    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47749 x=0     y=827   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47751 x=120   y=692   width=23    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47756 x=405   y=1150  width=25    height=16    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=15
char id=47784 x=351   y=1186  width=20    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=47785 x=967   y=825   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47787 x=1030  y=825   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47788 x=1051  y=825   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47792 x=1072  y=825   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47794 x=1093  y=825   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47800 x=1114  y=825   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47801 x=1135  y=825   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
