info face="ÀºÁø" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=18 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=46316 x=675   y=504   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=46317 x=690   y=504   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=46319 x=705   y=504   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=46321 x=720   y=504   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=46328 x=210   y=755   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=46356 x=195   y=755   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=46357 x=735   y=504   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46360 x=750   y=504   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46363 x=480   y=484   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46364 x=448   y=484   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46372 x=765   y=503   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46373 x=780   y=503   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46375 x=48    y=444   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46376 x=221   y=404   width=16    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46377 x=795   y=503   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46378 x=170   y=384   width=16    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46384 x=776   y=697   width=21    height=12    xoffset=1     yoffset=6     xadvance=21    page=0  chnl=15
char id=46385 x=748   y=103   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=46388 x=770   y=103   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=46392 x=792   y=103   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=46400 x=814   y=103   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=46401 x=836   y=103   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=46403 x=880   y=103   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=46404 x=902   y=103   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=46405 x=946   y=103   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=46411 x=968   y=103   width=21    height=19    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=46412 x=0     y=716   width=21    height=12    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=46413 x=176   y=124   width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=46416 x=987   y=83    width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=46420 x=981   y=63    width=22    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=46428 x=0     y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=46429 x=132   y=124   width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=46431 x=345   y=84    width=22    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=46432 x=862   y=63    width=23    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=46433 x=943   y=83    width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=46496 x=976   y=708   width=18    height=12    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=46497 x=570   y=264   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46500 x=494   y=264   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46504 x=280   y=164   width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46506 x=418   y=204   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46507 x=361   y=204   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46512 x=988   y=183   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46513 x=703   y=183   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46515 x=300   y=164   width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46516 x=703   y=123   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46517 x=646   y=184   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46523 x=0     y=184   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46524 x=974   y=695   width=21    height=12    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=46525 x=726   y=103   width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=46528 x=66    y=124   width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=46532 x=483   y=84    width=22    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=46540 x=22    y=124   width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=46541 x=594   y=104   width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=46543 x=322   y=84    width=22    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=46544 x=766   y=63    width=23    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=46545 x=88    y=124   width=21    height=19    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=15
char id=46552 x=387   y=713   width=18    height=12    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=46572 x=997   y=123   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46608 x=180   y=755   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=46609 x=810   y=503   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46612 x=825   y=503   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46616 x=840   y=503   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46629 x=855   y=503   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46636 x=211   y=716   width=20    height=12    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=46644 x=168   y=144   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46664 x=148   y=716   width=20    height=12    xoffset=1     yoffset=6     xadvance=21    page=0  chnl=15
char id=46692 x=317   y=729   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46696 x=880   y=263   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46748 x=240   y=684   width=14    height=17    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46749 x=870   y=503   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46752 x=885   y=503   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46756 x=900   y=503   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46763 x=915   y=503   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46764 x=930   y=503   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46769 x=945   y=503   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46804 x=348   y=684   width=20    height=14    xoffset=1     yoffset=6     xadvance=21    page=0  chnl=15
char id=46832 x=484   y=684   width=17    height=14    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46836 x=162   y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46840 x=741   y=183   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46848 x=252   y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46849 x=306   y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46853 x=324   y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46888 x=120   y=755   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=46889 x=960   y=503   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46892 x=975   y=503   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46895 x=990   y=503   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46896 x=1005  y=503   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46904 x=0     y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46905 x=15    y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46907 x=30    y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=46916 x=335   y=726   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46920 x=324   y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46924 x=988   y=203   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46932 x=414   y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46933 x=432   y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46944 x=0     y=729   width=18    height=12    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=46948 x=228   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46952 x=720   y=163   width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46960 x=285   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46961 x=418   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46963 x=1004  y=63    width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46965 x=437   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=46972 x=353   y=726   width=17    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=46973 x=612   y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=46976 x=630   y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=46980 x=648   y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=46988 x=666   y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=46989 x=684   y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=46991 x=702   y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=46992 x=720   y=303   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=46993 x=738   y=303   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=46994 x=954   y=303   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=46998 x=972   y=303   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=46999 x=0     y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=47000 x=371   y=726   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=47001 x=54    y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47004 x=90    y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47008 x=38    y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47016 x=108   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47017 x=126   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47019 x=114   y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47020 x=420   y=164   width=19    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47021 x=162   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47028 x=389   y=726   width=17    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=47029 x=198   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=47032 x=216   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=47047 x=234   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=47049 x=252   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=47084 x=105   y=755   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=47085 x=45    y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47088 x=60    y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47092 x=611   y=404   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47100 x=75    y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47101 x=90    y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47103 x=643   y=404   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47104 x=119   y=384   width=16    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47105 x=105   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47111 x=120   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47112 x=407   y=726   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=47113 x=468   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47116 x=486   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47120 x=665   y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47128 x=504   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47129 x=522   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47131 x=722   y=243   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47133 x=540   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47140 x=90    y=755   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=47141 x=135   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47144 x=150   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47148 x=416   y=484   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47156 x=165   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47157 x=180   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47159 x=320   y=484   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47160 x=544   y=404   width=16    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47161 x=195   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47168 x=443   y=726   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=47172 x=576   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47185 x=612   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47187 x=342   y=264   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47196 x=60    y=755   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=47197 x=210   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47200 x=225   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47204 x=240   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47212 x=255   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47213 x=270   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47215 x=285   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47217 x=300   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47224 x=479   y=726   width=17    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=47228 x=414   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=47245 x=396   y=324   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=47272 x=605   y=144   width=19    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=47280 x=45    y=755   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=47284 x=315   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47288 x=592   y=484   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47296 x=330   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47297 x=345   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47299 x=544   y=484   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47301 x=360   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47308 x=555   y=752   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=47312 x=390   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47316 x=405   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47325 x=420   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47327 x=435   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47329 x=450   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47336 x=300   y=684   width=14    height=17    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47337 x=465   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47340 x=480   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47344 x=495   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47352 x=510   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47353 x=525   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47355 x=540   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47357 x=555   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47364 x=15    y=755   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=47384 x=357   y=404   width=16    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47392 x=497   y=726   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=47420 x=0     y=755   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=47421 x=570   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47424 x=585   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47428 x=560   y=464   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47436 x=600   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47439 x=416   y=464   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47441 x=615   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47448 x=270   y=684   width=14    height=17    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47449 x=630   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47452 x=645   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47456 x=660   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47464 x=675   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47465 x=690   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47467 x=705   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47469 x=720   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47476 x=1006  y=734   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=47477 x=735   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47480 x=750   y=524   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47484 x=765   y=523   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47492 x=780   y=523   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47493 x=795   y=523   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47495 x=810   y=523   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47497 x=825   y=523   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47498 x=840   y=523   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47501 x=855   y=523   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47502 x=870   y=523   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47532 x=976   y=734   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=47533 x=900   y=523   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47536 x=915   y=523   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47540 x=944   y=443   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47548 x=930   y=523   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47549 x=945   y=523   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47551 x=896   y=443   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47553 x=960   y=523   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=47560 x=57    y=729   width=18    height=12    xoffset=0     yoffset=6     xadvance=17    page=0  chnl=15
char id=47561 x=95    y=204   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47564 x=114   y=204   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47566 x=133   y=204   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47567 x=152   y=204   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47568 x=171   y=204   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47569 x=608   y=204   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47570 x=209   y=244   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47576 x=266   y=244   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47577 x=285   y=244   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47579 x=608   y=244   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47581 x=627   y=244   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47582 x=684   y=244   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47585 x=703   y=243   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47587 x=741   y=243   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47588 x=349   y=713   width=18    height=12    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=47589 x=19    y=264   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=47592 x=57    y=264   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=47596 x=0     y=164   width=19    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=47604 x=323   y=264   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=47605 x=38    y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=47607 x=20    y=164   width=19    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=47608 x=493   y=124   width=20    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=47609 x=57    y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=47610 x=934   y=123   width=20    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=47616 x=368   y=713   width=18    height=12    xoffset=0     yoffset=6     xadvance=17    page=0  chnl=15
char id=47617 x=152   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47624 x=247   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47637 x=228   y=204   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47672 x=482   y=739   width=15    height=12    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=47673 x=883   y=403   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47676 x=851   y=403   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
