info face="ÀºÁø" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=26 scaleW=1230 scaleH=1230 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=45449 x=399   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45451 x=418   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45453 x=437   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45458 x=456   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45459 x=475   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45460 x=512   y=1093  width=23    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=45464 x=1008  y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=45468 x=984   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=45480 x=960   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=45516 x=180   y=1128  width=19    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=45520 x=1207  y=798   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45524 x=783   y=663   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45532 x=903   y=717   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45533 x=0     y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45535 x=717   y=663   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45544 x=1103  y=1119  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=45545 x=494   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45548 x=513   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45552 x=532   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45561 x=551   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45563 x=570   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45565 x=589   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45572 x=341   y=1014  width=18    height=24    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45573 x=608   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45576 x=627   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45579 x=646   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45580 x=665   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45588 x=703   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45589 x=722   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45591 x=741   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45593 x=779   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45600 x=80    y=1129  width=19    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=45620 x=673   y=663   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45628 x=560   y=1093  width=23    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=45656 x=280   y=1127  width=19    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=45660 x=400   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45664 x=607   y=663   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45672 x=819   y=717   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45673 x=440   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45684 x=379   y=1014  width=18    height=24    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45685 x=798   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45692 x=817   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45700 x=855   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45701 x=874   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45705 x=912   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45712 x=970   y=1121  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=45713 x=931   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45716 x=950   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45720 x=969   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45721 x=988   y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45722 x=1007  y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45728 x=1026  y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45729 x=1064  y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45731 x=1083  y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45733 x=1121  y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45734 x=1140  y=987   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45738 x=898   y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=45740 x=120   y=1128  width=19    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=45744 x=460   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45748 x=519   y=663   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45768 x=220   y=1128  width=19    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=45769 x=756   y=717   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45772 x=540   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45776 x=497   y=663   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45778 x=693   y=717   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45784 x=651   y=717   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45785 x=740   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45787 x=990   y=690   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45789 x=780   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45794 x=800   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=45796 x=956   y=1070  width=24    height=16    xoffset=0     yoffset=10    xadvance=24    page=0  chnl=15
char id=45797 x=450   y=528   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=45798 x=925   y=501   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=45800 x=475   y=528   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=45803 x=500   y=528   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=45804 x=525   y=528   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=45805 x=550   y=528   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=45806 x=575   y=528   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=45807 x=600   y=528   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=45811 x=625   y=528   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=45812 x=650   y=528   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=45813 x=675   y=528   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=45815 x=725   y=501   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=45816 x=700   y=528   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=45817 x=725   y=528   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=45818 x=234   y=447   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=45819 x=259   y=447   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=45823 x=284   y=447   width=24    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=45824 x=75    y=1094  width=24    height=16    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=15
char id=45825 x=52    y=447   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=45828 x=309   y=447   width=24    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=45832 x=833   y=366   width=26    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=45840 x=806   y=420   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=45841 x=334   y=447   width=24    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=45843 x=860   y=366   width=26    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=45844 x=887   y=366   width=26    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=45845 x=359   y=447   width=24    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=45852 x=100   y=1094  width=24    height=16    xoffset=0     yoffset=10    xadvance=24    page=0  chnl=15
char id=45908 x=599   y=1110  width=20    height=16    xoffset=0     yoffset=10    xadvance=22    page=0  chnl=15
char id=45909 x=1078  y=690   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=45910 x=770   y=690   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=45912 x=441   y=798   width=20    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=45915 x=704   y=690   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=45916 x=1173  y=636   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=45918 x=660   y=690   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=45919 x=336   y=798   width=20    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=45924 x=638   y=690   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=45925 x=294   y=798   width=20    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=45927 x=1150  y=636   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=45929 x=252   y=798   width=20    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=45931 x=1127  y=636   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=45934 x=210   y=798   width=20    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=45936 x=175   y=1094  width=24    height=16    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=15
char id=45937 x=416   y=420   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=45940 x=384   y=447   width=24    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=45944 x=968   y=366   width=26    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=45952 x=728   y=420   width=25    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=45953 x=409   y=447   width=24    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=45955 x=995   y=366   width=26    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=45956 x=1022  y=366   width=26    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=45957 x=434   y=447   width=24    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=45964 x=746   y=1110  width=20    height=16    xoffset=0     yoffset=10    xadvance=22    page=0  chnl=15
char id=45968 x=189   y=798   width=20    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=45972 x=1104  y=636   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=45984 x=1081  y=636   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=45985 x=126   y=798   width=20    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=45992 x=1106  y=1068  width=24    height=16    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=15
char id=45996 x=459   y=447   width=24    height=26    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=46020 x=38    y=1146  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=46021 x=917   y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46024 x=936   y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46027 x=955   y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46028 x=974   y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46030 x=993   y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46032 x=1012  y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46036 x=1183  y=852   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46037 x=0     y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46039 x=19    y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46041 x=57    y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46043 x=76    y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46045 x=114   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46048 x=776   y=1089  width=23    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=46052 x=456   y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46056 x=432   y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46076 x=872   y=1087  width=23    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=46096 x=1102  y=393   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46104 x=160   y=1128  width=19    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=46108 x=120   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46112 x=299   y=663   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46120 x=609   y=744   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46121 x=840   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46123 x=1056  y=690   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46132 x=1198  y=1119  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=46160 x=512   y=1014  width=18    height=24    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46161 x=323   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46164 x=361   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46168 x=380   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46176 x=418   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46177 x=456   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46179 x=475   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46181 x=494   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46188 x=260   y=1127  width=19    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=46208 x=968   y=690   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46216 x=248   y=1093  width=23    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=46237 x=942   y=528   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46244 x=1099  y=1102  width=19    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=46248 x=620   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46252 x=924   y=690   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46261 x=560   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46263 x=902   y=690   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46265 x=520   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46272 x=360   y=1014  width=18    height=24    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46276 x=513   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46280 x=532   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46288 x=551   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46293 x=570   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46300 x=799   y=1123  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=46301 x=589   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46304 x=608   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46307 x=627   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46308 x=646   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46310 x=665   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46316 x=684   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46317 x=703   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46319 x=722   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46321 x=741   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=46328 x=140   y=1128  width=19    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=46356 x=515   y=1110  width=20    height=16    xoffset=0     yoffset=10    xadvance=22    page=0  chnl=15
char id=46357 x=550   y=690   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=46360 x=0     y=744   width=20    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=46363 x=440   y=690   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=46364 x=644   y=636   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=46372 x=1201  y=663   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=46373 x=714   y=717   width=20    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=46375 x=506   y=636   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=46376 x=437   y=636   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=46377 x=588   y=717   width=20    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=46378 x=414   y=636   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=46384 x=0     y=1078  width=29    height=16    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=15
char id=46385 x=300   y=339   width=29    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=46388 x=90    y=339   width=29    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=46392 x=180   y=339   width=29    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=46400 x=390   y=339   width=29    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=46401 x=420   y=339   width=29    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=46403 x=1124  y=312   width=29    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=46404 x=1154  y=312   width=29    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=46405 x=1184  y=311   width=29    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=46411 x=0     y=339   width=29    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=46412 x=1143  y=1051  width=29    height=16    xoffset=1     yoffset=10    xadvance=32    page=0  chnl=15
char id=46413 x=289   y=312   width=30    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46416 x=120   y=339   width=29    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46420 x=33    y=312   width=31    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46428 x=351   y=312   width=30    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46429 x=210   y=339   width=29    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46431 x=65    y=312   width=31    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46432 x=97    y=312   width=31    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46433 x=330   y=339   width=29    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46496 x=479   y=1076  width=25    height=16    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=15
char id=46497 x=378   y=393   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46500 x=26    y=447   width=25    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46504 x=535   y=366   width=27    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46506 x=590   y=366   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46507 x=1024  y=393   width=25    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46512 x=648   y=393   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46513 x=234   y=420   width=25    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46515 x=283   y=366   width=27    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46516 x=311   y=366   width=27    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46517 x=260   y=420   width=25    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46523 x=286   y=420   width=25    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46524 x=1173  y=1051  width=29    height=16    xoffset=1     yoffset=10    xadvance=32    page=0  chnl=15
char id=46525 x=444   y=312   width=30    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46528 x=60    y=339   width=29    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46532 x=129   y=312   width=31    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46540 x=413   y=312   width=30    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46541 x=150   y=339   width=29    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46543 x=257   y=312   width=31    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46544 x=161   y=312   width=31    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46545 x=1064  y=312   width=29    height=26    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=46552 x=505   y=1076  width=25    height=16    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=15
char id=46572 x=395   y=366   width=27    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46608 x=368   y=1110  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=46609 x=273   y=717   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46612 x=252   y=717   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46616 x=168   y=717   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46629 x=147   y=717   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46636 x=317   y=1076  width=27    height=16    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=15
char id=46644 x=451   y=366   width=27    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46664 x=289   y=1076  width=27    height=16    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=15
char id=46692 x=920   y=1087  width=23    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=46696 x=216   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46748 x=154   y=1014  width=20    height=24    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46749 x=378   y=798   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46752 x=63    y=798   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46756 x=777   y=744   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46763 x=168   y=744   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46764 x=126   y=744   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46769 x=84    y=744   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46804 x=809   y=1014  width=27    height=18    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=15
char id=46832 x=123   y=1040  width=23    height=18    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
